Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL)
31.6,592,31.6,549,,,31.6,656
31.65,592,31.65,549,,,31.65,654
31.7,589,31.7,550,,,31.7,654
31.75,588,31.75,550,,,31.75,633
31.8,588,31.8,551,,,31.8,627
31.85,583,31.85,551,,,31.85,598
31.9,583,31.9,550,,,31.9,598
31.95,578,31.95,550,,,31.95,621
32,578,32,551,,,32,621
32.05,573,32.05,551,,,32.05,626
32.1,572,32.1,551,,,32.1,626
32.15,572,32.15,551,,,32.15,629
32.2,569,32.2,551,,,32.2,595
32.25,569,32.25,549,,,32.25,632
32.3,565,32.3,553,,,32.3,632
32.35,559,32.35,553,,,32.35,641
32.4,560,32.4,552,,,32.4,641
32.45,560,32.45,552,,,32.45,627
32.5,557,32.5,554,,,32.5,618
32.55,556,32.55,554,,,32.55,618
32.6,550,32.6,553,,,32.6,651
32.65,550,32.65,555,,,32.65,651
32.7,548,32.7,555,,,32.7,680
32.75,548,32.75,553,,,32.75,682
32.8,546,32.8,553,,,32.8,696
32.85,547,32.85,552,,,32.85,697
32.9,546,32.9,554,,,32.9,706
32.95,550,32.95,556,,,32.95,706
33,550,33,554,,,33,686
33.05,551,33.05,554,,,33.05,686
33.1,551,33.1,554,,,33.1,694
33.15,556,33.15,554,,,33.15,682
33.2,553,33.2,553,,,33.2,685
33.25,560,33.25,555,,,33.25,671
33.3,560,33.3,555,,,33.3,688
33.35,567,33.35,553,,,33.35,688
33.4,567,33.4,553,,,33.4,702
33.45,572,33.45,549,,,33.45,706
33.5,572,33.5,552,,,33.5,706
33.55,580,33.55,552,,,33.55,732
33.6,580,33.6,553,,,33.6,732
33.65,588,33.65,553,,,33.65,735
33.7,586,33.7,550,,,33.7,735
33.75,585,33.75,550,,,33.75,737
33.8,571,33.8,550,,,33.8,735
33.85,571,33.85,550,,,33.85,742
33.9,549,33.9,550,,,33.9,742
33.95,549,33.95,548,,,33.95,747
34,546,34,548,,,34,747
34.05,548,34.05,545,,,34.05,735
34.1,543,34.1,549,,,34.1,735
34.15,543,34.15,549,,,34.15,741
34.2,537,34.2,548,,,34.2,734
34.25,534,34.25,548,,,34.25,742
34.3,537,34.3,549,,,34.3,742
34.35,537,34.35,548,,,34.35,775
34.4,528,34.4,548,,,34.4,752
34.45,528,34.45,549,,,34.45,771
34.5,525,34.5,549,,,34.5,756
34.55,521,34.55,551,,,34.55,756
34.6,525,34.6,551,,,34.6,750
34.65,525,34.65,547,,,34.65,750
34.7,535,34.7,548,,,34.7,748
34.75,534,34.75,548,,,34.75,757
34.8,534,34.8,545,,,34.8,757
34.85,537,34.85,545,,,34.85,787
34.9,537,34.9,547,,,34.9,796
34.95,539,34.95,548,,,34.95,796
35,539,35,548,,,35,823
35.05,552,35.05,548,,,35.05,823
35.1,552,35.1,548,,,35.1,812
35.15,551,35.15,548,,,35.15,817
35.2,551,35.2,548,,,35.2,802
35.25,557,35.25,550,,,35.25,801
35.3,557,35.3,548,,,35.3,801
35.35,562,35.35,548,,,35.35,816
35.4,564,35.4,546,,,35.4,850
35.45,559,35.45,546,,,35.45,854
35.5,559,35.5,548,,,35.5,854
35.55,560,35.55,549,,,35.55,864
35.6,561,35.6,549,,,35.6,864
35.65,563,35.65,548,,,35.65,908
35.7,568,35.7,548,,,35.7,908
35.75,564,35.75,548,,,35.75,946
35.8,568,35.8,548,,,35.8,958
35.85,568,35.85,549,,,35.85,981
35.9,571,35.9,548,,,35.9,981
35.95,571,35.95,548,,,35.95,1009
36,573,36,553,,,36,1009
36.05,573,36.05,553,,,36.05,991
36.1,573,36.1,550,,,36.1,991
36.15,573,36.15,550,,,36.15,970
36.2,577,36.2,550,,,36.2,945
36.25,574,36.25,550,,,36.25,929
36.3,575,36.3,550,,,36.3,929
36.35,575,36.35,548,,,36.35,918
36.4,577,36.4,546,,,36.4,908
36.45,577,36.45,548,,,36.45,897
36.5,579,36.5,547,,,36.5,911
36.55,579,36.55,547,,,36.55,911
36.6,576,36.6,550,,,36.6,929
36.65,578,36.65,550,,,36.65,929
36.7,578,36.7,549,,,36.7,932
36.75,572,36.75,548,,,36.75,932
36.8,572,36.8,548,,,36.8,917
36.85,572,36.85,546,,,36.85,897
36.9,572,36.9,546,,,36.9,874
36.95,567,36.95,548,,,36.95,874
37,567,37,548,,,37,859
37.05,568,37.05,546,,,37.05,859
37.1,564,37.1,547,,,37.1,865
37.15,565,37.15,547,,,37.15,865
37.2,565,37.2,547,,,37.2,885
37.25,564,37.25,547,,,37.25,884
37.3,564,37.3,548,,,37.3,884
37.35,572,37.35,546,,,37.35,872
37.4,572,37.4,546,,,37.4,871
37.45,584,37.45,542,,,37.45,858
37.5,584,37.5,542,,,37.5,860
37.55,576,37.55,545,,,37.55,842
37.6,568,37.6,545,,,37.6,842
37.65,568,37.65,545,,,37.65,822
37.7,564,37.7,548,,,37.7,822
37.75,560,37.75,548,,,37.75,812
37.8,556,37.8,547,,,37.8,804
37.85,556,37.85,547,,,37.85,802
37.9,557,37.9,548,,,37.9,792
37.95,557,37.95,549,,,37.95,787
38,556,38,549,,,38,787
38.05,556,38.05,548,,,38.05,780
38.1,555,38.1,548,,,38.1,780
38.15,555,38.15,549,,,38.15,779
38.2,556,38.2,550,,,38.2,773
38.25,556,38.25,550,,,38.25,773
38.3,558,38.3,552,,,38.3,775
38.35,558,38.35,550,,,38.35,775
38.4,556,38.4,551,,,38.4,776
38.45,554,38.45,551,,,38.45,772
38.5,555,38.5,551,,,38.5,780
38.55,558,38.55,549,,,38.55,780
38.6,558,38.6,549,,,38.6,803
38.65,557,38.65,549,,,38.65,803
38.7,557,38.7,549,,,38.7,824
38.75,562,38.75,552,,,38.75,824
38.8,561,38.8,551,,,38.8,846
38.85,561,38.85,551,,,38.85,855
38.9,561,38.9,551,,,38.9,881
38.95,569,38.95,551,,,38.95,881
39,569,39,552,,,39,949
39.05,578,39.05,552,,,39.05,949
39.1,578,39.1,550,,,39.1,1015
39.15,581,39.15,549,,,39.15,1015
39.2,581,39.2,549,,,39.2,1015
39.25,576,39.25,551,,,39.25,1070
39.3,572,39.3,550,,,39.3,1070
39.35,558,39.35,547,,,39.35,1069
39.4,558,39.4,547,,,39.4,1092
39.45,557,39.45,547,,,39.45,1092
39.5,564,39.5,547,,,39.5,1109
39.55,564,39.55,547,,,39.55,1097
39.6,565,39.6,549,,,39.6,1097
39.65,554,39.65,549,,,39.65,1107
39.7,548,39.7,547,,,39.7,1107
39.75,548,39.75,548,,,39.75,1108
39.8,543,39.8,547,,,39.8,1126
39.85,543,39.85,548,,,39.85,1115
39.9,538,39.9,548,,,39.9,1132
39.95,537,39.95,545,,,39.95,1157
40,533,40,548,,,40,1157
40.05,533,40.05,548,,,40.05,1235
40.1,534,40.1,544,,,40.1,1235
40.15,533,40.15,544,,,40.15,1235
40.2,535,40.2,546,,,40.2,1293
40.25,535,40.25,546,,,40.25,1293
40.3,534,40.3,545,,,40.3,1347
40.35,526,40.35,546,,,40.35,1347
40.4,526,40.4,546,,,40.4,1383
40.45,522,40.45,547,,,40.45,1404
40.5,522,40.5,547,,,40.5,1408
40.55,519,40.55,542,,,40.51112702,1408
40.6,519,40.6,542,,,,
40.65,514,40.65,542,,,,
40.7,514,40.7,543,,,,
40.75,514,40.75,542,,,,
40.8,513,40.8,539,,,,
40.85,512,40.85,541,,,,
40.9,512,40.9,541,,,,
40.95,510,40.95,541,,,,
41,512,41,541,,,,
41.05,515,41.05,544,,,,
41.1,515,41.1,544,,,,
41.15,511,41.15,541,,,,
41.2,511,41.2,541,,,,
41.25,513,41.25,544,,,,
41.3,519,41.3,542,,,,
41.35,519,41.35,542,,,,
41.4,525,41.4,543,,,,
41.45,525,41.45,541,,,,
41.5,527,41.5,541,,,,
41.55,527,41.55,541,,,,
41.6,536,41.6,541,,,,
41.65,532,41.65,540,,,,
41.7,537,41.7,540,,,,
41.75,537,41.75,542,,,,
41.8,539,41.8,540,,,,
41.85,539,41.85,540,,,,
41.9,543,41.9,539,,,,
41.95,543,41.95,539,,,,
42,542,42,541,,,,
42.05,542,42.05,541,,,,
42.1,538,42.1,541,,,,
42.15,538,42.15,543,,,,
42.2,535,42.2,543,,,,
42.25,531,42.25,541,,,,
42.3,531,42.3,541,,,,
42.35,537,42.35,541,,,,
42.4,537,42.4,538,,,,
42.45,538,42.45,538,,,,
42.5,537,42.5,542,,,,
42.55,534,42.55,542,,,,
42.6,534,42.6,543,,,,
42.65,531,42.65,542,,,,
42.7,531,42.7,540,,,,
42.75,528,42.75,544,,,,
42.8,528,42.8,544,,,,
42.85,526,42.85,544,,,,
42.9,526,42.9,551,,,,
42.95,522,42.95,551,,,,
43,522,43,548,,,,
43.05,518,43.05,548,,,,
43.1,518,43.1,546,,,,
43.15,514,43.15,546,,,,
43.2,514,43.2,545,,,,
43.25,514,43.25,545,,,,
43.3,510,43.3,545,,,,
43.35,515,43.35,544,,,,
43.4,514,43.4,544,,,,
43.45,514,43.45,545,,,,
43.5,514,43.5,547,,,,
43.55,514,43.55,547,,,,
43.6,505,43.6,547,,,,
43.65,499,43.65,547,,,,
43.7,497,43.7,547,,,,
43.75,497,43.75,547,,,,
43.8,495,43.8,545,,,,
43.85,495,43.85,546,,,,
43.9,497,43.9,546,,,,
43.95,497,43.95,546,,,,
44,494,44,546,,,,
44.05,494,44.05,547,,,,
44.1,497,44.1,547,,,,
44.15,502,44.15,547,,,,
44.2,500,44.2,545,,,,
44.25,499,44.25,545,,,,
44.3,499,44.3,547,,,,
44.35,499,44.35,547,,,,
44.4,499,44.4,546,,,,
44.45,499,44.45,548,,,,
44.5,495,44.5,548,,,,
44.55,495,44.55,544,,,,
44.6,495,44.6,544,,,,
44.65,491,44.65,545,,,,
44.7,488,44.7,546,,,,
44.75,488,44.75,546,,,,
44.8,488,44.8,544,,,,
44.85,494,44.85,544,,,,
44.9,494,44.9,548,,,,
44.95,499,44.95,548,,,,
45,510,45,546,,,,
45.05,507,45.05,546,,,,
45.1,503,45.1,546,,,,
45.15,503,45.15,548,,,,
45.2,507,45.2,548,,,,
45.25,507,45.25,548,,,,
45.3,510,45.3,548,,,,
45.35,514,45.35,548,,,,
45.4,518,45.4,546,,,,
45.45,518,45.45,546,,,,
45.5,517,45.5,541,,,,
45.55,526,45.55,541,,,,
45.6,528,45.6,540,,,,
45.65,528,45.65,542,,,,
45.7,529,45.7,542,,,,
45.75,529,45.75,546,,,,
45.8,531,45.8,546,,,,
45.85,530,45.85,543,,,,
45.9,529,45.9,542,,,,
45.95,529,45.95,542,,,,
46,527,46,546,,,,
46.05,526,46.05,546,,,,
46.1,525,46.1,544,,,,
46.15,523,46.15,549,,,,
46.2,525,46.2,549,,,,
46.25,527,46.25,548,,,,
46.3,527,46.3,548,,,,
46.35,525,46.35,550,,,,
46.4,525,46.4,550,,,,
46.45,523,46.45,547,,,,
46.5,523,46.5,550,,,,
46.55,524,46.55,550,,,,
46.6,524,46.6,551,,,,
46.65,520,46.65,551,,,,
46.7,524,46.7,546,,,,
46.75,527,46.75,546,,,,
46.8,527,46.8,546,,,,
46.85,530,46.85,544,,,,
46.9,532,46.9,544,,,,
46.95,534,46.95,545,,,,
47,534,47,545,,,,
47.05,538,47.05,544,,,,
47.1,540,47.1,540,,,,
47.15,540,47.15,540,,,,
47.2,540,47.2,543,,,,
47.25,540,47.25,543,,,,
47.3,544,47.3,541,,,,
47.35,544,47.35,543,,,,
47.4,548,47.4,543,,,,
47.45,548,47.45,542,,,,
47.5,553,47.5,542,,,,
47.55,548,47.55,540,,,,
47.6,552,47.6,541,,,,
47.65,552,47.65,540,,,,
47.7,553,47.7,538,,,,
47.75,553,47.75,538,,,,
47.8,557,47.8,538,,,,
47.85,557,47.85,538,,,,
47.9,561,47.9,537,,,,
47.95,561,47.95,537,,,,
48,567,48,537,,,,
48.05,570,48.05,535,,,,
48.1,570,48.1,535,,,,
48.15,556,48.15,535,,,,
48.2,556,48.2,535,,,,
48.25,547,48.25,537,,,,
48.3,547,48.3,535,,,,
48.35,541,48.35,535,,,,
48.4,541,48.4,535,,,,
48.45,537,48.45,535,,,,
48.5,537,48.5,533,,,,
48.55,533,48.55,530,,,,
48.6,533,48.6,530,,,,
48.65,529,48.65,531,,,,
48.7,529,48.7,531,,,,
48.75,525,48.75,532,,,,
48.8,525,48.8,532,,,,
48.85,525,48.85,531,,,,
48.9,523,48.9,529,,,,
48.95,525,48.95,529,,,,
49,526,49,526,,,,
49.05,523,49.05,528,,,,
49.1,526,49.1,527,,,,
49.15,526,49.15,528,,,,
49.2,536,49.2,528,,,,
49.25,521,49.25,526,,,,
49.3,526,49.3,526,,,,
49.35,526,49.35,525,,,,
49.4,515,49.4,529,,,,
49.45,515,49.45,529,,,,
49.5,518,49.5,527,,,,
49.55,512,49.55,527,,,,
49.6,515,49.6,527,,,,
49.65,515,49.65,527,,,,
49.7,519,49.7,524,,,,
49.75,526,49.75,524,,,,
49.8,536,49.8,524,,,,
49.85,536,49.85,523,,,,
49.9,548,49.9,523,,,,
49.95,546,49.95,524,,,,
50,546,50,525,,,,
50.05,543,50.05,525,,,,
50.1,544,50.1,523,,,,
50.15,550,50.15,523,,,,
50.2,550,50.2,521,,,,
50.25,547,50.25,521,,,,
50.3,547,50.3,521,,,,
50.35,541,50.35,519,,,,
50.4,545,50.4,519,,,,
50.45,543,50.45,517,,,,
50.5,543,50.5,519,,,,
50.55,533,50.55,519,,,,
50.6,538,50.6,519,,,,
50.65,532,50.65,519,,,,
50.7,532,50.7,520,,,,
50.75,514,50.75,520,,,,
50.8,514,50.8,519,,,,
50.85,502,50.85,519,,,,
50.9,495,50.9,517,,,,
50.95,495,50.95,515,,,,
51,499,51,515,,,,
51.05,499,51.05,516,,,,
51.1,505,51.1,516,,,,
51.15,505,51.15,517,,,,
51.2,516,51.2,516,,,,
51.25,505,51.25,516,,,,
51.3,509,51.3,515,,,,
51.35,509,51.35,515,,,,
51.4,499,51.4,515,,,,
51.45,484,51.45,513,,,,
51.5,475,51.5,515,,,,
51.55,475,51.55,511,,,,
51.6,467,51.6,511,,,,
51.65,467,51.65,512,,,,
51.7,462,51.7,512,,,,
51.75,461,51.75,513,,,,
51.8,462,51.8,511,,,,
51.85,454,51.85,511,,,,
51.9,454,51.9,511,,,,
51.95,451,51.95,511,,,,
52,451,52,510,,,,
52.05,447,52.05,510,,,,
52.1,445,52.1,512,,,,
52.15,447,52.15,512,,,,
52.2,447,52.2,512,,,,
52.25,447,52.25,511,,,,
52.3,447,52.3,511,,,,
52.35,444,52.35,513,,,,
52.4,444,52.4,513,,,,
52.45,444,52.45,514,,,,
52.5,444,52.5,513,,,,
52.55,448,52.55,513,,,,
52.6,448,52.6,513,,,,
52.65,469,52.65,513,,,,
52.7,469,52.7,513,,,,
52.75,469,52.75,514,,,,
52.8,467,52.8,514,,,,
52.85,467,52.85,510,,,,
52.9,469,52.9,511,,,,
52.95,463,52.95,512,,,,
53,465,53,514,,,,
53.05,465,53.05,514,,,,
53.1,472,53.1,514,,,,
53.15,472,53.15,514,,,,
53.2,480,53.2,513,,,,
53.25,480,53.25,514,,,,
53.3,490,53.3,514,,,,
53.35,490,53.35,510,,,,
53.4,509,53.4,511,,,,
53.45,514,53.45,512,,,,
53.5,533,53.5,512,,,,
53.55,533,53.55,512,,,,
53.6,539,53.6,509,,,,
53.65,539,53.65,509,,,,
53.7,519,53.7,510,,,,
53.75,519,53.75,510,,,,
53.8,526,53.8,511,,,,
53.85,525,53.85,507,,,,
53.9,525,53.9,506,,,,
53.95,507,53.95,508,,,,
54,507,54,508,,,,
54.05,505,54.05,508,,,,
54.1,499,54.1,508,,,,
54.15,502,54.15,508,,,,
54.2,502,54.2,509,,,,
54.25,508,54.25,509,,,,
54.3,494,54.3,510,,,,
54.35,497,54.35,510,,,,
54.4,497,54.4,508,,,,
54.45,498,54.45,506,,,,
54.5,498,54.5,506,,,,
54.55,505,54.55,507,,,,
54.6,529,54.6,507,,,,
54.65,532,54.65,505,,,,
54.7,532,54.7,505,,,,
54.75,533,54.75,506,,,,
54.8,548,54.8,508,,,,
54.85,548,54.85,510,,,,
54.9,549,54.9,509,,,,
54.95,546,54.95,509,,,,
55,548,55,507,,,,
55.05,548,55.05,508,,,,
55.1,547,55.1,508,,,,
55.15,544,55.15,509,,,,
55.2,543,55.2,509,,,,
55.25,543,55.25,508,,,,
55.3,544,55.3,508,,,,
55.35,544,55.35,505,,,,
55.4,544,55.4,507,,,,
55.45,538,55.45,507,,,,
55.5,540,55.5,506,,,,
55.55,540,55.55,506,,,,
55.6,540,55.6,507,,,,
55.65,536,55.65,508,,,,
55.7,533,55.7,508,,,,
55.75,529,55.75,507,,,,
55.8,531,55.8,507,,,,
55.85,520,55.85,509,,,,
55.9,520,55.9,506,,,,
55.95,509,55.95,506,,,,
56,509,56,509,,,,
56.05,508,56.05,509,,,,
56.1,508,56.1,508,,,,
56.15,522,56.15,508,,,,
56.2,522,56.2,509,,,,
56.25,526,56.25,506,,,,
56.3,528,56.3,509,,,,
56.35,530,56.35,510,,,,
56.4,530,56.4,510,,,,
56.45,526,56.45,507,,,,
56.5,521,56.5,510,,,,
56.55,515,56.55,510,,,,
56.6,515,56.6,510,,,,
56.65,501,56.65,510,,,,
56.7,511,56.7,513,,,,
56.75,511,56.75,513,,,,
56.8,514,56.8,514,,,,
56.85,514,56.85,513,,,,
56.9,502,56.9,513,,,,
56.95,502,56.95,512,,,,
57,493,57,512,,,,
57.05,493,57.05,514,,,,
57.1,494,57.1,513,,,,
57.15,511,57.15,513,,,,
57.2,506,57.2,515,,,,
57.25,506,57.25,515,,,,
57.3,513,57.3,514,,,,
57.35,513,57.35,514,,,,
57.4,500,57.4,515,,,,
57.45,500,57.45,515,,,,
57.5,488,57.5,515,,,,
57.55,488,57.55,515,,,,
57.6,499,57.6,515,,,,
57.65,503,57.65,516,,,,
57.7,504,57.7,518,,,,
57.75,499,57.75,517,,,,
57.8,479,57.8,518,,,,
57.85,474,57.85,518,,,,
57.9,474,57.9,517,,,,
57.95,478,57.95,517,,,,
58,499,58,516,,,,
58.05,498,58.05,520,,,,
58.1,498,58.1,520,,,,
58.15,503,58.15,518,,,,
58.2,503,58.2,518,,,,
58.25,505,58.25,517,,,,
58.3,505,58.3,519,,,,
58.35,511,58.35,519,,,,
58.4,511,58.4,520,,,,
58.45,500,58.45,520,,,,
58.5,496,58.5,518,,,,
58.55,491,58.55,518,,,,
58.6,491,58.6,518,,,,
58.65,470,58.65,519,,,,
58.7,462,58.7,521,,,,
58.75,462,58.75,521,,,,
58.8,459,58.8,521,,,,
58.85,458,58.85,515,,,,
58.9,460,58.9,519,,,,
58.95,460,58.95,519,,,,
59,478,59,520,,,,
59.05,478,59.05,520,,,,
59.1,483,59.1,518,,,,
59.15,486,59.15,518,,,,
59.2,489,59.2,518,,,,
59.25,489,59.25,520,,,,
59.3,488,59.3,520,,,,
59.35,485,59.35,519,,,,
59.4,481,59.4,519,,,,
59.45,481,59.45,520,,,,
59.5,471,59.5,521,,,,
59.55,471,59.55,521,,,,
59.6,475,59.6,521,,,,
59.65,464,59.65,521,,,,
59.7,464,59.7,519,,,,
59.75,478,59.75,522,,,,
59.8,478,59.8,522,,,,
59.85,456,59.85,519,,,,
59.9,456,59.9,519,,,,
59.95,449,59.95,520,,,,
60,455,60,520,,,,
60.05,456,60.05,518,,,,
60.1,456,60.1,520,,,,
60.15,461,60.15,519,,,,
60.2,476,60.2,520,,,,
60.25,467,60.25,520,,,,
60.3,467,60.3,523,,,,
60.35,478,60.35,522,,,,
60.4,478,60.4,522,,,,
60.45,477,60.45,521,,,,
60.5,483,60.5,521,,,,
60.55,482,60.55,522,,,,
60.6,482,60.6,522,,,,
60.65,477,60.65,523,,,,
60.7,478,60.7,525,,,,
60.75,478,60.75,525,,,,
60.8,473,60.8,523,,,,
60.85,475,60.85,523,,,,
60.9,466,60.9,524,,,,
60.95,466,60.95,524,,,,
61,438,61,524,,,,
61.05,438,61.05,522,,,,
61.1,434,61.1,522,,,,
61.15,434,61.15,523,,,,
61.2,440,61.2,523,,,,
61.25,440,61.25,520,,,,
61.3,457,61.3,523,,,,
61.35,460,61.35,523,,,,
61.4,468,61.4,522,,,,
61.45,468,61.45,522,,,,
61.5,465,61.5,521,,,,
61.55,465,61.55,520,,,,
61.6,466,61.6,519,,,,
61.65,466,61.65,519,,,,
61.7,472,61.7,519,,,,
61.75,465,61.75,520,,,,
61.8,465,61.8,520,,,,
61.85,463,61.85,518,,,,
61.9,463,61.9,518,,,,
61.95,453,61.95,518,,,,
62,453,62,517,,,,
62.05,452,62.05,517,,,,
62.1,452,62.1,517,,,,
62.15,451,62.15,518,,,,
62.2,452,62.2,518,,,,
62.25,453,62.25,514,,,,
62.3,453,62.3,514,,,,
62.35,449,62.35,516,,,,
62.4,449,62.4,516,,,,
62.45,453,62.45,514,,,,
62.5,453,62.5,514,,,,
62.55,451,62.55,514,,,,
62.6,451,62.6,510,,,,
62.65,441,62.65,510,,,,
62.7,431,62.7,510,,,,
62.75,431,62.75,510,,,,
62.8,429,62.8,510,,,,
62.85,425,62.85,512,,,,
62.9,423,62.9,512,,,,
62.95,423,62.95,507,,,,
63,419,63,507,,,,
63.05,419,63.05,509,,,,
63.1,418,63.1,506,,,,
63.15,418,63.15,506,,,,
63.2,425,63.2,508,,,,
63.25,425,63.25,508,,,,
63.3,418,63.3,508,,,,
63.35,424,63.35,510,,,,
63.4,416,63.4,510,,,,
63.45,416,63.45,510,,,,
63.5,414,63.5,510,,,,
63.55,416,63.55,506,,,,
63.6,414,63.6,507,,,,
63.65,414,63.65,507,,,,
63.7,417,63.7,509,,,,
63.75,419,63.75,509,,,,
63.8,419,63.8,507,,,,
63.85,427,63.85,507,,,,
63.9,439,63.9,505,,,,
63.95,435,63.95,507,,,,
64,435,64,507,,,,
64.05,440,64.05,506,,,,
64.1,440,64.1,506,,,,
64.15,438,64.15,507,,,,
64.2,429,64.2,506,,,,
64.25,426,64.25,506,,,,
64.3,426,64.3,504,,,,
64.35,417,64.35,504,,,,
64.4,417,64.4,503,,,,
64.45,413,64.45,503,,,,
64.5,413,64.5,503,,,,
64.55,407,64.55,505,,,,
64.6,406,64.6,505,,,,
64.65,406,64.65,504,,,,
64.7,402,64.7,504,,,,
64.75,402,64.75,505,,,,
64.8,401,64.8,505,,,,
64.85,401,64.85,505,,,,
64.9,401,64.9,502,,,,
64.95,401,64.95,502,,,,
65,396,65,505,,,,
65.05,398,65.05,505,,,,
65.1,397,65.1,509,,,,
65.15,397,65.15,506,,,,
65.2,398,65.2,506,,,,
65.25,398,65.25,509,,,,
65.3,395,65.3,509,,,,
65.35,395,65.35,507,,,,
65.4,397,65.4,508,,,,
65.45,397,65.45,508,,,,
65.5,397,65.5,507,,,,
65.55,401,65.55,507,,,,
65.6,405,65.6,507,,,,
65.65,407,65.65,507,,,,
65.7,407,65.7,505,,,,
65.75,397,65.75,505,,,,
65.8,397,65.8,505,,,,
65.85,391,65.85,503,,,,
65.9,392,65.9,503,,,,
65.95,390,65.95,501,,,,
66,390,66,503,,,,
66.05,387,66.05,503,,,,
66.1,387,66.1,501,,,,
66.15,384,66.15,501,,,,
66.2,384,66.2,501,,,,
66.25,382,66.25,501,,,,
66.3,382,66.3,498,,,,
66.35,381,66.35,501,,,,
66.4,383,66.4,501,,,,
66.45,381,66.45,498,,,,
66.5,381,66.5,498,,,,
66.55,382,66.55,499,,,,
66.6,378,66.6,502,,,,
66.65,378,66.65,502,,,,
66.7,377,66.7,497,,,,
66.75,378,66.75,497,,,,
66.8,377,66.8,498,,,,
66.85,377,66.85,498,,,,
66.9,377,66.9,499,,,,
66.95,377,66.95,503,,,,
67,374,67,503,,,,
67.05,376,67.05,502,,,,
67.1,376,67.1,502,,,,
67.15,376,67.15,503,,,,
67.2,373,67.2,504,,,,
67.25,377,67.25,504,,,,
67.3,375,67.3,507,,,,
67.35,375,67.35,507,,,,
67.4,375,67.4,506,,,,
67.45,375,67.45,507,,,,
67.5,375,67.5,507,,,,
67.55,375,67.55,508,,,,
67.6,376,67.6,508,,,,
67.65,379,67.65,506,,,,
67.7,379,67.7,506,,,,
67.75,381,67.75,507,,,,
67.8,381,67.8,505,,,,
67.85,380,67.85,505,,,,
67.9,382,67.9,504,,,,
67.95,377,67.95,504,,,,
68,377,68,503,,,,
68.05,375,68.05,504,,,,
68.1,376,68.1,504,,,,
68.15,375,68.15,504,,,,
68.2,375,68.2,504,,,,
68.25,375,68.25,503,,,,
68.3,375,68.3,503,,,,
68.35,373,68.35,505,,,,
68.4,376,68.4,501,,,,
68.45,374,68.45,501,,,,
68.5,374,68.5,499,,,,
68.55,372,68.55,499,,,,
68.6,377,68.6,502,,,,
68.65,377,68.65,501,,,,
68.7,376,68.7,501,,,,
68.75,382,68.75,502,,,,
68.8,380,68.8,502,,,,
68.85,380,68.85,505,,,,
68.9,384,68.9,505,,,,
68.95,384,68.95,504,,,,
69,381,69,503,,,,
69.05,381,69.05,503,,,,
69.1,385,69.1,501,,,,
69.15,385,69.15,501,,,,
69.2,389,69.2,500,,,,
69.25,395,69.25,499,,,,
69.3,399,69.3,499,,,,
69.35,399,69.35,497,,,,
69.4,396,69.4,497,,,,
69.45,393,69.45,500,,,,
69.5,391,69.5,500,,,,
69.55,391,69.55,499,,,,
69.6,381,69.6,496,,,,
69.65,378,69.65,496,,,,
69.7,378,69.7,495,,,,
69.75,374,69.75,495,,,,
69.8,374,69.8,499,,,,
69.85,372,69.85,498,,,,
69.9,372,69.9,498,,,,
69.95,368,69.95,494,,,,
70,368,70,494,,,,
70.05,366,70.05,494,,,,
70.1,366,70.1,494,,,,
70.15,364,70.15,496,,,,
70.2,364,70.2,493,,,,
70.25,361,70.25,493,,,,
70.3,361,70.3,495,,,,
70.35,358,70.35,495,,,,
70.4,358,70.4,490,,,,
70.45,356,70.45,494,,,,
70.5,356,70.5,494,,,,
70.55,352,70.55,493,,,,
70.6,352,70.6,493,,,,
70.65,353,70.65,493,,,,
70.7,351,70.7,493,,,,
70.75,351,70.75,494,,,,
70.8,348,70.8,494,,,,
70.85,348,70.85,494,,,,
70.9,348,70.9,489,,,,
70.95,345,70.95,489,,,,
71,347,71,492,,,,
71.05,347,71.05,490,,,,
71.1,346,71.1,490,,,,
71.15,346,71.15,489,,,,
71.2,344,71.2,489,,,,
71.25,342,71.25,492,,,,
71.3,342,71.3,492,,,,
71.35,342,71.35,489,,,,
71.4,340,71.4,488,,,,
71.45,341,71.45,488,,,,
71.5,340,71.5,486,,,,
71.55,340,71.55,486,,,,
71.6,338,71.6,484,,,,
71.65,338,71.65,486,,,,
71.7,338,71.7,486,,,,
71.75,337,71.75,487,,,,
71.8,337,71.8,487,,,,
71.85,337,71.85,486,,,,
71.9,337,71.9,483,,,,
71.95,338,71.95,483,,,,
72,338,72,486,,,,
72.05,338,72.05,486,,,,
72.1,337,72.1,488,,,,
72.15,339,72.15,488,,,,
72.2,339,72.2,486,,,,
72.25,337,72.25,481,,,,
72.3,336,72.3,481,,,,
72.35,335,72.35,486,,,,
72.4,335,72.4,486,,,,
72.45,335,72.45,484,,,,
72.5,335,72.5,483,,,,
72.55,336,72.55,483,,,,
72.6,335,72.6,483,,,,
72.65,335,72.65,483,,,,
72.7,333,72.7,483,,,,
72.75,333,72.75,483,,,,
72.8,333,72.8,481,,,,
72.85,333,72.85,483,,,,
72.9,334,72.9,483,,,,
72.95,333,72.95,483,,,,
73,333,73,483,,,,
73.05,333,73.05,483,,,,
73.1,334,73.1,481,,,,
73.15,334,73.15,481,,,,
73.2,334,73.2,482,,,,
73.25,334,73.25,482,,,,
